index	prediction
1419	170
1420	171
1421	17
1422	112
1423	143
1424	120
1425	105
1426	188
1427	91
1428	27
1429	52
1430	52
1431	167
1432	117
1433	22
1434	136
1435	147
1436	16
1437	177
1438	108
1439	126
1440	137
1441	173
1442	27
1443	174
1444	172
1445	160
1446	46
1447	58
1448	195
1449	170
1450	171
1451	17
1452	112
1453	143
1454	120
1455	105
1456	91
1457	25
1458	58
1459	52
1460	167
1461	117
1462	22
1463	136
1464	147
1465	161
1466	185
1467	136
1468	136
1469	161
1470	185
1471	136
1472	147
1473	34
1474	38
1475	87
1476	136
1477	147
1478	34
1479	38
1480	127
1481	136
1482	147
1483	27
1484	16
1485	85
1486	85
1487	136
1488	147
1489	34
1490	200
1491	52
1492	134
1493	64
1494	37
1495	130
1496	68
1497	115
1498	136
1499	58
1500	58
1501	41
1502	136
1503	147
1504	34
1505	16
1506	85
1507	136
1508	147
1509	34
1510	34
1511	84
1512	129
1513	64
1514	136
1515	147
1516	34
1517	108
1518	136
1519	136
1520	147
1521	161
1522	185
1523	34
1524	190
1525	5
1526	134
1527	64
1528	37
1529	136
1530	147
1531	34
1532	127
1533	108
1534	136
1535	147
1536	34
1537	38
1538	200
1539	175
1540	94
1541	94
1542	94
1543	134
1544	64
1545	37
1546	134
1547	64
1548	37
1549	136
1550	147
1551	34
1552	85
1553	108
1554	136
1555	25
1556	52
1557	52
1558	34
1559	102
1560	136
1561	147
1562	34
1563	127
1564	200
1565	110
1566	83
1567	71
1568	2
1569	190
1570	136
1571	147
1572	34
1573	16
1574	127
1575	136
1576	147
1577	34
1578	85
1579	108
1580	136
1581	147
1582	161
1583	35
1584	136
1585	147
1586	38
1587	108
1588	106
1589	137
1590	173
1591	172
1592	160
1593	195
1594	195
1595	137
1596	173
1597	25
1598	174
1599	160
1600	160
1601	52
1602	195
1603	136
1604	172
1605	136
1606	147
1607	34
1608	16
1609	94
1610	85
1611	58
1612	94
1613	94
1614	200
1615	136
1616	147
1617	34
1618	16
1619	127
1620	108
1621	182
1622	30
1623	83
1624	71
1625	74
1626	31
1627	136
1628	147
1629	34
1630	200
1631	85
1632	136
1633	147
1634	16
1635	177
1636	108
1637	126
1638	131
1639	5
1640	190
1641	80
1642	136
1643	147
1644	177
1645	200
1646	85
1647	136
1648	147
1649	34
1650	127
1651	108
1652	136
1653	147
1654	122
1655	127
1656	122
1657	129
1658	153
1659	52
1660	52
1661	129
1662	34
1663	129
1664	129
1665	25
1666	52
1667	52
1668	129
1669	25
1670	129
1671	136
1672	147
1673	34
1674	127
1675	127
1676	136
1677	147
1678	34
1679	16
1680	38
1681	177
1682	85
1683	138
1684	4
1685	191
1686	90
1687	148
1688	136
1689	147
1690	34
1691	127
1692	34
1693	126
1694	175
1695	40
1696	134
1697	64
1698	37
1699	136
1700	147
1701	16
1702	177
1703	108
1704	126
1705	38
1706	147
1707	38
1708	16
1709	177
1710	136
1711	147
1712	34
1713	38
1714	108
1715	136
1716	34
1717	34
1718	126
1719	175
1720	40
1721	136
1722	147
1723	34
1724	127
1725	40
1726	91
1727	52
1728	175
1729	167
1730	117
1731	136
1732	147
1733	34
1734	200
1735	106
1736	134
1737	64
1738	37
1739	137
1740	173
1741	37
1742	174
1743	172
1744	160
1745	46
1746	175
1747	195
1748	17
1749	143
1750	120
1751	105
1752	110
1753	30
1754	74
1755	93
1756	199
1757	134
1758	64
1759	37
1760	110
1761	5
1762	70
1763	182
1764	134
1765	64
1766	37
1767	130
1768	68
1769	115
1770	153
1771	136
1772	147
1773	34
1774	16
1775	177
1776	84
1777	136
1778	147
1779	34
1780	177
1781	161
1782	185
1783	134
1784	64
1785	37
1786	134
1787	64
1788	27
1789	130
1790	68
1791	115
1792	153
1793	136
1794	147
1795	136
1796	38
1797	40
1798	30
1799	74
1800	93
1801	140
1802	199
1803	95
1804	113
1805	121
1806	130
1807	58
1808	115
1809	70
1810	130
1811	68
1812	115
1813	153
1814	130
1815	68
1816	115
1817	153
1818	136
1819	147
1820	34
1821	16
1822	127
1823	130
1824	68
1825	115
1826	153
1827	137
1828	173
1829	55
1830	17
1831	172
1832	136
1833	147
1834	34
1835	16
1836	127
1837	38
1838	177
1839	136
1840	161
1841	185
1842	136
1843	147
1844	34
1845	38
1846	200
1847	58
1848	132
1849	5
1850	79
1851	66
1852	148
1853	6
1854	138
1855	8
1856	190
1857	184
1858	80
1859	127
1860	136
1861	147
1862	34
1863	16
1864	127
1865	177
1866	137
1867	173
1868	167
1869	174
1870	172
1871	160
1872	46
1873	58
1874	195
1875	170
1876	17
1877	130
1878	68
1879	115
1880	153
1881	91
1882	25
1883	175
1884	175
1885	91
1886	130
1887	68
1888	115
1889	153
1890	136
1891	147
1892	34
1893	122
1894	119
1895	136
1896	147
1897	25
1898	127
1899	38
1900	134
1901	64
1902	37
1903	136
1904	147
1905	34
1906	16
1907	127
1908	38
1909	108
1910	137
1911	173
1912	34
1913	174
1914	172
1915	160
1916	160
1917	52
1918	46
1919	170
1920	143
1921	91
1922	25
1923	55
1924	55
1925	91
1926	25
1927	91
1928	137
1929	173
1930	27
1931	55
1932	17
1933	172
1934	136
1935	147
1936	34
1937	34
1938	119
1939	136
1940	147
1941	34
1942	38
1943	85
1944	135
1945	80
1946	190
1947	136
1948	147
1949	34
1950	16
1951	127
1952	136
1953	147
1954	34
1955	85
1956	40
1957	123
1958	131
1959	4
1960	15
1961	137
1962	173
1963	27
1964	174
1965	172
1966	160
1967	46
1968	58
1969	195
1970	170
1971	171
1972	17
1973	112
1974	143
1975	136
1976	147
1977	161
1978	185
1979	136
1980	147
1981	34
1982	16
1983	169
1984	130
1985	68
1986	115
1987	153
1988	136
1989	147
1990	34
1991	16
1992	127
1993	38
1994	177
1995	136
1996	147
1997	34
1998	127
1999	108
2000	130
2001	25
2002	58
2003	58
2004	167
2005	102
2006	130
2007	68
2008	167
2009	130
2010	68
2011	115
2012	115
2013	129
2014	25
2015	55
2016	55
2017	129
2018	25
2019	129
2020	130
2021	68
2022	153
2023	153
2024	136
2025	147
2026	34
2027	127
2028	122
2029	126
2030	40
2031	136
2032	34
2033	34
2034	126
2035	161
2036	175
2037	40
2038	136
2039	147
2040	16
2041	177
2042	108
2043	126
2044	136
2045	147
2046	34
2047	200
2048	85
2049	52
2050	130
2051	68
2052	115
2053	153
2054	137
2055	173
2056	167
2057	174
2058	172
2059	160
2060	46
2061	58
2062	195
2063	170
2064	171
2065	112
2066	143
2067	46
2068	188
2069	134
2070	64
2071	37
2072	134
2073	64
2074	37
2075	132
2076	5
2077	9
2078	10
2079	187
2080	159
2081	39
2082	136
2083	147
2084	34
2085	127
2086	136
2087	200
2088	175
2089	60
2090	60
2091	3
2092	60
2093	106
2094	136
2095	147
2096	34
2097	17
2098	177
2099	136
2100	129
2101	37
2102	55
2103	55
2104	129
2105	37
2106	129
2107	136
2108	147
2109	167
2110	34
2111	177
2112	136
2113	147
2114	16
2115	177
2116	108
2117	126
2118	38
2119	5
2120	190
2121	164
2122	16
2123	136
2124	147
2125	34
2126	16
2127	127
2128	177
2129	137
2130	173
2131	27
2132	174
2133	172
2134	160
2135	195
2136	58
2137	195
2138	170
2139	171
2140	17
2141	112
2142	143
2143	195
2144	136
2145	37
2146	175
2147	175
2148	91
2149	58
2150	136
2151	147
2152	34
2153	38
2154	34
2155	96
2156	136
2157	147
2158	34
2159	16
2160	127
2161	38
2162	177
2163	136
2164	147
2165	34
2166	127
2167	34
2168	126
2169	175
2170	40
2171	136
2172	147
2173	34
2174	177
2175	161
2176	185
2177	134
2178	64
2179	37
2180	136
2181	147
2182	34
2183	127
2184	122
2185	126
2186	40
2187	136
2188	147
2189	34
2190	127
2191	122
2192	126
2193	40
2194	134
2195	64
2196	37
2197	130
2198	68
2199	115
2200	153
2201	136
2202	147
2203	167
2204	16
2205	127
2206	136
2207	147
2208	34
2209	16
2210	127
2211	136
2212	147
2213	34
2214	16
2215	127
2216	177
2217	136
2218	147
2219	190
2220	167
2221	85
2222	130
2223	68
2224	153
2225	153
2226	136
2227	147
2228	16
2229	177
2230	108
2231	126
2232	136
2233	147
2234	34
2235	127
2236	108
2237	84
2238	136
2239	7
2240	79
2241	136
2242	147
2243	34
2244	16
2245	127
2246	38
2247	177
2248	136
2249	147
2250	136
2251	16
2252	127
2253	133
2254	34
2255	16
2256	40
2257	185
2258	136
2259	147
2260	34
2261	17
2262	127
2263	108
2264	136
2265	147
2266	34
2267	127
2268	38
2269	134
2270	64
2271	37
2272	136
2273	147
2274	34
2275	127
2276	38
2277	137
2278	173
2279	27
2280	174
2281	160
2282	46
2283	195
2284	170
2285	143
2286	172
2287	130
2288	68
2289	115
2290	153
2291	136
2292	147
2293	122
2294	127
2295	122
2296	136
2297	147
2298	34
2299	136
2300	85
2301	136
2302	147
2303	34
2304	16
2305	127
2306	38
2307	130
2308	68
2309	153
2310	153
2311	136
2312	147
2313	34
2314	16
2315	127
2316	91
2317	25
2318	52
2319	52
2320	91
2321	130
2322	68
2323	115
2324	153
2325	136
2326	147
2327	161
2328	194
2329	136
2330	147
2331	34
2332	127
2333	177
2334	130
2335	68
2336	115
2337	153
2338	136
2339	147
2340	34
2341	127
2342	34
2343	126
2344	175
2345	40
2346	136
2347	147
2348	38
2349	175
2350	94
2351	94
2352	94
2353	131
2354	4
2355	127
2356	136
2357	147
2358	34
2359	16
2360	136
2361	177
2362	129
2363	25
2364	55
2365	55
2366	129
2367	167
2368	129
2369	131
2370	5
2371	80
2372	129
2373	37
2374	55
2375	55
2376	129
2377	37
2378	129
2379	130
2380	68
2381	183
2382	153
2383	30
2384	74
2385	93
2386	140
2387	199
2388	95
2389	113
2390	121
2391	136
2392	147
2393	34
2394	38
2395	108
2396	85
2397	85
2398	136
2399	134
2400	64
2401	37
2402	136
2403	147
2404	34
2405	127
2406	108
2407	134
2408	64
2409	37
2410	136
2411	147
2412	38
2413	108
2414	38
2415	136
2416	147
2417	122
2418	16
2419	127
2420	122
2421	136
2422	134
2423	64
2424	37
2425	130
2426	68
2427	115
2428	153
2429	136
2430	147
2431	16
2432	108
2433	200
2434	134
2435	64
2436	34
2437	136
2438	147
2439	34
2440	16
2441	177
2442	34
2443	119
2444	136
2445	147
2446	34
2447	16
2448	127
2449	30
2450	83
2451	71
2452	59
2453	2
2454	136
2455	147
2456	127
2457	16
2458	127
2459	177
2460	127
2461	127
2462	147
2463	34
2464	38
2465	34
2466	108
2467	85
2468	136
2469	147
2470	34
2471	127
2472	96
2473	134
2474	64
2475	37
2476	136
2477	147
2478	179
2479	169
2480	29
2481	0
2482	136
2483	147
2484	122
2485	38
2486	85
2487	25
2488	58
2489	58
2490	34
2491	102
2492	130
2493	68
2494	153
2495	153
2496	130
2497	68
2498	115
2499	134
2500	64
2501	37
2502	136
2503	147
2504	34
2505	16
2506	177
2507	85
2508	91
2509	25
2510	52
2511	52
2512	91
2513	137
2514	173
2515	27
2516	174
2517	172
2518	160
2519	46
2520	58
2521	195
2522	17
2523	120
2524	120
2525	178
2526	136
2527	147
2528	34
2529	38
2530	85
2531	136
2532	147
2533	34
2534	16
2535	127
2536	177
2537	130
2538	68
2539	115
2540	183
2541	130
2542	68
2543	115
2544	153
2545	134
2546	64
2547	37
2548	130
2549	68
2550	115
2551	153
2552	190
2553	66
2554	190
2555	67
2556	136
2557	147
2558	34
2559	38
2560	85
2561	130
2562	68
2563	115
2564	153
2565	134
2566	37
2567	38
2568	147
2569	127
2570	38
2571	108
2572	136
2573	5
2574	190
2575	79
2576	150
2577	134
2578	64
2579	37
2580	130
2581	68
2582	115
2583	153
2584	136
2585	147
2586	34
2587	16
2588	177
2589	85
2590	136
2591	147
2592	27
2593	38
2594	40
2595	83
2596	71
2597	2
2598	74
2599	136
2600	147
2601	34
2602	16
2603	127
2604	177
2605	134
2606	64
2607	34
2608	134
2609	64
2610	34
2611	136
2612	147
2613	34
2614	16
2615	127
2616	83
2617	147
2618	38
2619	175
2620	27
2621	129
2622	167
2623	55
2624	55
2625	129
2626	167
2627	129
2628	136
2629	147
2630	34
2631	127
2632	34
2633	136
2634	147
2635	38
2636	16
2637	127
2638	134
2639	64
2640	37
2641	134
2642	64
2643	37
2644	137
2645	173
2646	27
2647	174
2648	172
2649	46
2650	46
2651	52
2652	195
2653	112
2654	143
2655	52
2656	137
2657	110
2658	182
2659	136
2660	147
2661	34
2662	16
2663	87
2664	177
2665	130
2666	68
2667	115
2668	153
2669	130
2670	68
2671	115
2672	153
2673	110
2674	191
2675	67
2676	24
2677	191
2678	38
2679	147
2680	34
2681	127
2682	34
2683	108
2684	136
2685	147
2686	34
2687	127
2688	34
2689	136
2690	130
2691	68
2692	115
2693	153
2694	137
2695	173
2696	27
2697	174
2698	172
2699	160
2700	46
2701	58
2702	195
2703	170
2704	120
2705	105
2706	91
2707	25
2708	55
2709	52
2710	167
2711	102
2712	128
2713	147
2714	166
2715	16
2716	24
2717	136
2718	147
2719	34
2720	38
2721	108
2722	136
2723	147
2724	34
2725	122
2726	136
2727	136
2728	147
2729	34
2730	16
2731	127
2732	136
2733	147
2734	34
2735	38
2736	34
2737	96
2738	134
2739	64
2740	91
2741	52
2742	52
2743	179
2744	134
2745	64
2746	37
2747	136
2748	147
2749	34
2750	16
2751	127
2752	136
2753	147
2754	34
2755	16
2756	127
2757	91
2758	167
2759	175
2760	52
2761	167
2762	117
2763	22
2764	134
2765	64
2766	37
2767	130
2768	68
2769	115
2770	27
2771	30
2772	83
2773	71
2774	59
2775	2
2776	136
2777	147
2778	34
2779	16
2780	127
2781	136
2782	147
2783	132
2784	16
2785	177
2786	119
2787	136
2788	147
2789	167
2790	167
2791	119
2792	137
2793	173
2794	25
2795	174
2796	172
2797	160
2798	46
2799	52
2800	195
2801	170
2802	171
2803	17
2804	137
2805	143
2806	195
2807	130
2808	68
2809	153
2810	115
2811	130
2812	68
2813	115
2814	153
2815	136
2816	147
2817	127
2818	38
2819	34
2820	200
2821	55
2822	94
2823	94
2824	94
2825	130
2826	68
2827	115
2828	153
2829	110
2830	190
2831	27
2832	190
2833	5
2834	136
2835	147
2836	34
2837	127
2838	122
2839	126
2840	40
2841	131
2842	4
2843	189
2844	164
2845	130
2846	175
2847	175
2848	41
2849	135
2850	80
2851	190
2852	134
2853	64
2854	27
2855	136
2856	147
2857	34
2858	16
2859	127
2860	136
2861	147
2862	34
2863	16
2864	127
2865	136
2866	147
2867	122
2868	127
2869	122
2870	126
2871	175
2872	40
2873	30
2874	74
2875	31
2876	30
2877	83
2878	71
2879	59
2880	2
2881	136
2882	147
2883	34
2884	127
2885	40
2886	136
2887	147
2888	122
2889	16
2890	127
2891	122
2892	136
2893	136
2894	147
2895	16
2896	177
2897	108
2898	126
2899	27
2900	58
2901	137
2902	58
2903	34
2904	137
2905	139
2906	154
2907	134
2908	64
2909	37
2910	30
2911	83
2912	71
2913	59
2914	2
2915	132
2916	5
2917	190
2918	38
2919	153
2920	136
2921	147
2922	34
2923	127
2924	108
2925	136
2926	147
2927	34
2928	16
2929	177
2930	136
2931	147
2932	16
2933	177
2934	119
2935	137
2936	173
2937	27
2938	174
2939	46
2940	46
2941	195
2942	172
2943	134
2944	64
2945	37
2946	136
2947	147
2948	34
2949	16
2950	85
2951	177
2952	132
2953	25
2954	58
2955	58
2956	153
2957	102
2958	136
2959	147
2960	34
2961	16
2962	127
2963	38
2964	177
2965	136
2966	147
2967	16
2968	38
2969	177
2970	137
2971	173
2972	27
2973	172
2974	170
2975	137
2976	137
2977	173
2978	27
2979	174
2980	172
2981	160
2982	46
2983	58
2984	195
2985	170
2986	171
2987	17
2988	112
2989	120
2990	120
2991	136
2992	147
2993	108
2994	136
2995	147
2996	34
