index	prediction
1638	329
1639	139
1640	1007
1641	427
1642	773
1643	866
1644	1095
1645	1031
1646	1123
1647	824
1648	946
1649	297
1650	272
1651	490
1652	697
1653	693
1654	580
1655	497
1656	693
1657	780
1658	28
1659	1090
1660	126
1661	281
1662	841
1663	585
1664	223
1665	280
1666	441
1667	441
1668	73
1669	118
1670	244
1671	966
1672	966
1673	1005
1674	999
1675	1328
1676	1213
1677	649
1678	1038
1679	825
1680	1143
1681	1329
1682	1368
1683	1332
1684	1352
1685	1332
1686	1201
1687	1209
1688	1209
1689	1329
1690	1209
1691	1236
1692	1329
1693	1175
1694	726
1695	643
1696	866
1697	580
1698	1007
1699	5
1700	706
1701	307
1702	4
1703	536
1704	295
1705	75
1706	936
1707	4
1708	78
1709	979
1710	4
1711	295
1712	295
1713	931
1714	295
1715	868
1716	5
1717	98
1718	1064
1719	214
1720	975
1721	706
1722	83
1723	572
1724	305
1725	271
1726	998
1727	697
1728	697
1729	1167
1730	1338
1731	852
1732	699
1733	866
1734	780
1735	1069
1736	126
1737	1095
1738	427
1739	943
1740	535
1741	945
1742	841
1743	520
1744	1104
1745	693
1746	1147
1747	192
1748	608
1749	153
1750	574
1751	912
1752	12
1753	574
1754	622
1755	1154
1756	840
1757	1297
1758	888
1759	831
1760	86
1761	200
1762	40
1763	4
1764	611
1765	362
1766	455
1767	305
1768	322
1769	899
1770	115
1771	489
1772	533
1773	31
1774	115
1775	379
1776	115
1777	1364
1778	1261
1779	1260
1780	1391
1781	1203
1782	1300
1783	1233
1784	1219
1785	1353
1786	1248
1787	1239
1788	1209
1789	921
1790	896
1791	1286
1792	1111
1793	1182
1794	1243
1795	1076
1796	1124
1797	1196
1798	1247
1799	1365
1800	1165
1801	1281
1802	1245
1803	1180
1804	1388
1805	1131
1806	1400
1807	1193
1808	1055
1809	1206
1810	1326
1811	1180
1812	1115
1813	838
1814	1366
1815	695
1816	1322
1817	1316
1818	1177
1819	1280
1820	1278
1821	1402
1822	1169
1823	1336
1824	487
1825	755
1826	1247
1827	1182
1828	1232
1829	1182
1830	1243
1831	1067
1832	298
1833	1076
1834	1122
1835	298
1836	1311
1837	1038
1838	825
1839	815
1840	866
1841	28
1842	1007
1843	685
1844	1107
1845	580
1846	780
1847	329
1848	139
1849	943
1850	603
1851	1057
1852	1127
1853	1123
1854	490
1855	1069
1856	1031
1857	720
1858	643
1859	753
1860	693
1861	654
1862	74
1863	379
1864	28
1865	879
1866	28
1867	570
1868	693
1869	274
1870	1031
1871	1007
1872	643
1873	946
1874	1143
1875	1127
1876	780
1877	23
1878	668
1879	1397
1880	1409
1881	976
1882	328
1883	186
1884	1043
1885	631
1886	489
1887	186
1888	489
1889	517
1890	1108
1891	1083
1892	1350
1893	1118
1894	1049
1895	15
1896	1336
1897	274
1898	693
1899	887
1900	815
1901	341
1902	825
1903	643
1904	685
1905	780
1906	1123
1907	1166
1908	697
1909	866
1910	1007
1911	1107
1912	536
1913	78
1914	311
1915	151
1916	975
1917	536
1918	305
1919	408
1920	797
1921	190
1922	688
1923	190
1924	91
1925	881
1926	190
1927	31
1928	31
1929	91
1930	1003
1931	31
1932	190
1933	31
1934	688
1935	666
1936	489
1937	881
1938	881
1939	881
1940	734
1941	459
1942	890
1943	834
1944	484
1945	459
1946	1361
1947	1308
1948	1200
1949	1404
1950	1224
1951	1229
1952	1244
1953	1380
1954	1260
1955	1229
1956	1189
1957	726
1958	626
1959	73
1960	653
1961	626
1962	795
1963	540
1964	457
1965	15
1966	271
1967	831
1968	887
1969	271
1970	576
1971	393
1972	627
1973	1016
1974	494
1975	317
1976	887
1977	864
1978	467
1979	371
1980	271
1981	805
1982	494
1983	494
1984	61
1985	687
1986	809
1987	743
1988	73
1989	526
1990	1336
1991	551
1992	19
1993	38
1994	129
1995	500
1996	1168
1997	551
1998	677
1999	551
2000	500
2001	677
2002	336
2003	251
2004	268
2005	905
2006	1044
2007	829
2008	858
2009	858
2010	110
2011	1352
2012	1328
2013	1343
2014	1407
2015	1284
2016	1261
2017	1394
2018	141
2019	1048
2020	633
2021	657
2022	856
2023	516
2024	452
2025	1048
2026	1286
2027	1148
2028	1389
2029	1076
2030	1232
2031	1067
2032	1247
2033	487
2034	298
2035	1311
2036	755
2037	1205
2038	1182
2039	1243
2040	1271
2041	1400
2042	1137
2043	1198
2044	1206
2045	1199
2046	1150
2047	1405
2048	1388
2049	1180
2050	1355
2051	1342
2052	1226
2053	1322
2054	1228
2055	695
2056	1180
2057	1278
2058	1285
2059	1306
2060	1321
2061	1175
2062	1176
2063	1193
2064	1235
2065	1202
2066	1234
2067	838
2068	1205
2069	1115
2070	1392
2071	1227
2072	281
2073	809
2074	12
2075	264
2076	1022
2077	660
2078	33
2079	1239
2080	268
2081	975
2082	68
2083	5
2084	764
2085	1080
2086	1125
2087	966
2088	495
2089	1147
2090	921
2091	1100
2092	1286
2093	1112
2094	896
2095	1111
2096	1205
2097	1243
2098	298
2099	1182
2100	1389
2101	487
2102	1232
2103	298
2104	1247
2105	1182
2106	1076
2107	755
2108	1315
2109	1205
2110	1131
2111	1306
2112	838
2113	1199
2114	287
2115	241
2116	1351
2117	1234
2118	1185
2119	1355
2120	1375
2121	1192
2122	1322
2123	1388
2124	1360
2125	1402
2126	1275
2127	1349
2128	1366
2129	1334
2130	1084
2131	1245
2132	695
2133	1363
2134	1271
2135	1115
2136	1198
2137	1280
2138	1362
2139	1055
2140	1206
2141	1137
2142	1165
2143	1374
2144	1235
2145	1316
2146	1202
2147	1321
2148	751
2149	1176
2150	1278
2151	1401
2152	1281
2153	1228
2154	1175
2155	1341
2156	1405
2157	1336
2158	574
2159	740
2160	677
2161	1071
2162	1071
2163	877
2164	877
2165	877
2166	715
2167	877
2168	877
2169	877
2170	533
2171	115
2172	1020
2173	172
2174	185
2175	337
2176	701
2177	185
2178	185
2179	185
2180	1263
2181	42
2182	73
2183	42
2184	34
2185	169
2186	680
2187	526
2188	186
2189	1154
2190	329
2191	866
2192	28
2193	693
2194	1069
2195	1394
2196	274
2197	442
2198	1061
2199	764
2200	153
2201	313
2202	882
2203	610
2204	610
2205	251
2206	507
2207	610
2208	1004
2209	793
2210	1140
2211	183
2212	1043
2213	823
2214	765
2215	352
2216	115
2217	1038
2218	825
2219	815
2220	297
2221	1007
2222	329
2223	326
2224	603
2225	1090
2226	1123
2227	769
2228	272
2229	685
2230	824
2231	356
2232	720
2233	1075
2234	1315
2235	1182
2236	1247
2237	1076
2238	1182
2239	1243
2240	1199
2241	1388
2242	1198
2243	1291
2244	1226
2245	1192
2246	1405
2247	1322
2248	1115
2249	1245
2250	1133
2251	764
2252	825
2253	815
2254	1007
2255	1090
2256	1143
2257	685
2258	423
2259	1057
2260	773
2261	1038
2262	949
2263	591
2264	643
2265	1296
2266	448
2267	4
2268	115
2269	533
2270	1175
2271	868
2272	1047
2273	224
2274	554
2275	879
2276	318
2277	1286
2278	1147
2279	152
2280	773
2281	272
2282	1095
2283	824
2284	699
2285	16
2286	274
2287	946
2288	825
2289	427
2290	693
2291	946
2292	28
2293	799
2294	1211
2295	145
2296	697
2297	502
2298	776
2299	1029
2300	727
2301	721
2302	727
2303	890
2304	459
2305	459
2306	504
2307	727
2308	381
2309	890
2310	459
2311	81
2312	556
2313	459
2314	223
2315	556
2316	989
2317	647
2318	840
2319	272
2320	946
2321	28
2322	274
2323	780
2324	866
2325	329
2326	1090
2327	1127
2328	1166
2329	1104
2330	1107
2331	603
2332	769
2333	1147
2334	1148
2335	921
2336	1203
2337	1395
2338	1230
2339	1371
2340	1331
2341	1261
2342	1317
2343	1260
2344	1407
2345	1063
2346	1314
2347	1299
2348	1237
2349	1260
2350	1347
2351	1200
2352	313
2353	321
2354	837
2355	281
2356	203
2357	243
2358	416
2359	446
2360	53
2361	203
2362	491
2363	558
2364	144
2365	1000
2366	446
2367	512
2368	730
2369	406
2370	416
2371	1252
2372	35
2373	187
2374	321
2375	740
2376	600
2377	1404
2378	339
2379	487
2380	1182
2381	1356
2382	411
2383	494
2384	373
2385	386
2386	871
2387	848
2388	74
2389	526
2390	4
2391	848
2392	137
2393	42
2394	372
2395	492
2396	871
2397	494
2398	373
2399	42
2400	899
2401	472
2402	1370
2403	165
2404	881
2405	165
2406	472
2407	1097
2408	1336
2409	1152
2410	339
2411	1121
2412	77
2413	339
2414	663
2415	768
2416	801
2417	1121
2418	663
2419	663
2420	1028
2421	1210
2422	1059
2423	815
2424	643
2425	1107
2426	158
2427	1031
2428	326
2429	1166
2430	329
2431	356
2432	1069
2433	697
2434	291
2435	243
2436	321
2437	291
2438	187
2439	2
2440	421
2441	115
2442	859
2443	472
2444	209
2445	1043
2446	379
2447	817
2448	975
2449	264
2450	959
2451	153
2452	714
2453	313
2454	534
2455	960
2456	98
2457	691
2458	691
2459	624
2460	882
2461	860
2462	680
2463	74
2464	1174
2465	55
2466	835
2467	492
2468	1038
2469	825
2470	866
2471	1075
2472	1283
2473	1218
2474	1217
2475	1297
2476	1216
2477	1214
2478	1218
2479	1217
2480	1216
2481	1288
2482	1215
2483	1214
2484	1218
2485	1297
2486	1215
2487	1217
2488	1135
2489	825
2490	815
2491	752
2492	356
2493	1090
2494	698
2495	780
2496	1107
2497	720
2498	272
2499	1123
2500	699
2501	866
2502	693
2503	994
2504	1007
2505	773
2506	126
2507	497
2508	580
2509	1069
2510	427
2511	799
2512	789
2513	654
2514	648
2515	825
2516	329
2517	825
2518	753
2519	1007
2520	329
2521	1090
2522	1127
2523	603
2524	698
2525	1143
2526	1166
2527	720
2528	866
2529	693
2530	643
2531	126
2532	1107
2533	580
2534	400
2535	282
2536	347
2537	274
2538	785
2539	534
2540	1061
2541	1211
2542	918
2543	1066
2544	1161
2545	1033
2546	1110
2547	1116
2548	1034
2549	1162
2550	1068
2551	1129
2552	385
2553	5
2554	1
2555	866
2556	31
2557	765
2558	631
2559	720
2560	685
2561	158
2562	882
2563	86
2564	325
2565	86
2566	882
2567	325
2568	1036
2569	656
2570	1047
2571	679
2572	565
2573	1005
2574	1099
2575	1005
2576	1283
2577	726
2578	1247
2579	1005
2580	1372
2581	1063
2582	1308
2583	1246
2584	1244
2585	1208
2586	1213
2587	1263
2588	1287
2589	1370
2590	884
2591	1284
2592	1259
2593	1354
2594	1283
2595	1230
2596	1208
2597	1208
2598	1361
2599	1230
2600	1238
2601	1283
2602	1308
2603	1357
2604	1246
2605	1403
2606	1358
2607	1283
2608	1380
2609	1029
2610	498
2611	512
2612	498
2613	449
2614	505
2615	233
2616	281
2617	186
2618	1016
2619	975
2620	1030
2621	104
2622	293
2623	1029
2624	467
2625	1029
2626	482
2627	404
2628	492
2629	572
2630	397
2631	166
2632	494
2633	494
2634	85
2635	536
2636	494
2637	166
2638	934
2639	500
2640	321
2641	533
2642	1200
2643	705
2644	96
2645	293
2646	494
2647	494
2648	762
2649	680
2650	352
2651	472
2652	681
2653	472
2654	849
2655	421
2656	992
2657	860
2658	1020
2659	379
2660	738
2661	831
2662	1020
2663	899
2664	115
2665	328
2666	860
2667	881
2668	899
2669	1020
2670	849
2671	899
2672	1154
2673	1361
2674	997
2675	926
2676	1315
2677	118
2678	1345
2679	1243
2680	1232
2681	1098
2682	1311
2683	1196
2684	1184
2685	1038
2686	825
2687	16
2688	606
2689	1190
2690	1190
2691	988
2692	1190
2693	924
2694	1040
2695	1219
2696	1300
2697	1391
2698	1197
2699	1391
2700	1391
2701	1239
2702	1174
2703	1391
2704	1286
2705	1148
2706	1147
2707	328
2708	677
2709	551
2710	86
2711	86
2712	878
2713	455
2714	129
2715	560
2716	437
2717	610
2718	500
2719	398
2720	842
2721	610
2722	1168
2723	500
2724	551
2725	958
2726	1168
2727	496
2728	551
2729	959
2730	804
2731	622
2732	769
2733	780
2734	789
2735	1107
2736	1007
2737	1160
2738	879
2739	427
2740	297
2741	643
2742	23
2743	272
2744	326
2745	1127
2746	720
2747	946
2748	685
2749	509
2750	824
2751	126
2752	603
2753	1166
2754	356
2755	693
2756	329
2757	654
2758	345
2759	1031
2760	28
2761	699
2762	490
2763	866
2764	28
2765	698
2766	1090
2767	580
2768	497
2769	994
2770	1390
2771	345
2772	693
2773	603
