labels,predictions
136,136
147,147
34,34
16,16
84,84
136,136
147,147
34,37
38,136
85,85
130,130
68,68
115,115
136,136
147,147
34,34
122,122
126,127
130,130
68,68
115,34
153,34
130,130
68,68
115,115
153,153
137,137
173,173
27,25
172,172
58,58
170,170
112,170
120,120
105,105
74,74
93,93
199,199
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
132,135
5,5
190,190
79,80
164,164
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
55,55
129,91
41,41
49,25
136,136
147,147
34,34
16,16
38,38
177,177
136,136
147,147
34,34
16,16
127,127
177,177
139,139
154,154
135,135
80,80
192,191
136,136
147,147
34,34
127,127
108,108
130,129
68,68
115,115
136,136
147,147
38,38
175,175
3,3
110,110
191,191
70,70
73,191
44,44
130,130
68,68
115,115
153,153
91,91
25,37
55,55
52,55
129,91
167,37
117,91
91,20
25,25
52,52
50,50
20,20
135,132
80,79
192,192
134,134
64,64
37,37
91,127
25,25
55,52
52,52
129,127
167,25
117,127
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,38
200,200
85,85
134,134
64,64
37,34
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
83,83
71,71
124,132
136,134
147,147
34,27
16,16
127,127
91,91
25,25
55,55
52,55
129,91
167,167
117,91
130,130
68,68
115,115
153,153
136,136
147,147
34,38
16,16
127,127
200,200
132,34
5,5
190,190
79,79
66,67
181,122
148,148
136,136
147,147
34,34
127,127
38,38
126,127
40,40
130,130
68,68
115,115
153,153
132,132
5,5
190,190
181,181
72,190
134,134
64,64
37,37
132,91
5,4
190,25
79,80
164,164
15,16
136,136
147,147
34,34
127,127
38,136
200,200
136,136
147,147
34,136
16,16
177,177
84,84
136,136
147,147
38,38
175,175
3,3
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
30,30
83,83
71,71
59,58
2,2
136,136
147,147
34,34
127,127
38,136
119,117
136,136
147,147
34,167
16,16
127,127
91,139
25,167
55,52
52,52
129,139
167,167
117,139
136,136
147,147
34,34
127,127
108,108
126,127
119,34
136,130
147,147
34,34
16,16
127,164
177,177
136,136
147,147
34,34
16,16
127,127
38,38
177,177
130,130
68,68
115,115
153,115
136,136
147,147
34,34
16,16
127,127
132,136
5,5
79,79
72,161
148,148
136,136
147,147
34,34
16,16
127,127
38,38
177,177
135,135
80,80
192,190
136,136
147,147
34,34
127,127
85,85
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
127,87
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
122,34
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,34
38,38
87,87
134,134
64,169
37,34
56,56
136,136
34,34
38,38
122,34
175,175
134,134
64,64
37,37
91,91
25,37
55,52
52,52
129,91
167,37
117,91
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
177,177
85,84
